time,annotation1_chord,annotation2_chord,sps,vl,tbt,binary
54.25,A_DIMINISHED_inv0,A_DIMINISHED_inv0,0.0,0.0,0.0,0
54.375,A_DIMINISHED_inv0,A_DIMINISHED_inv0,0.0,0.0,0.0,0
54.5,A_DIMINISHED_inv1,A_DIMINISHED_inv0,0.024658681070557242,9.0,0.2857142857142857,1
54.625,A_DIMINISHED_inv1,A_DIMINISHED_inv0,0.024658681070557242,9.0,0.2857142857142857,1
54.75,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
54.875,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
55.0,Eb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,15.0,0.2857142857142857,1
55.125,Eb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,15.0,0.2857142857142857,1
55.25,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
55.375,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
55.5,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
55.625,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
55.75,D_DIMINISHED_inv0,Bb_MAJ_MIN7_inv0,0.2103403586412933,14.0,0.625,1
55.875,D_DIMINISHED_inv0,Bb_MAJ_MIN7_inv0,0.2103403586412933,14.0,0.625,1
56.0,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
56.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
56.25,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
56.375,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
56.5,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
56.625,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
56.75,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
56.875,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
57.0,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
57.125,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
57.25,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
57.375,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
57.5,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
57.625,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
57.75,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
57.875,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
58.0,Ab_MAJOR_inv0,Eb_MAJOR_inv1,0.6241562959006262,5.0,0.8571428571428572,1
58.125,Ab_MAJOR_inv0,Eb_MAJOR_inv1,0.6241562959006262,5.0,0.8571428571428572,1
58.25,Eb_MAJOR_inv2,Eb_MAJOR_inv1,0.039596775877561274,9.0,0.2857142857142857,1
58.375,Eb_MAJOR_inv2,Eb_MAJOR_inv1,0.039596775877561274,9.0,0.2857142857142857,1
58.5,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
58.625,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
58.75,Ab_MAJOR_inv0,Eb_MAJOR_inv1,0.6241562959006262,5.0,0.8571428571428572,1
58.875,Ab_MAJOR_inv0,Eb_MAJOR_inv1,0.6241562959006262,5.0,0.8571428571428572,1
59.0,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
59.125,Eb_MAJOR_inv1,Eb_MAJOR_inv1,0.0,0.0,0.0,0
59.25,Ab_MAJOR_inv0,Ab_MAJOR_inv0,0.0,0.0,0.0,0
59.375,Ab_MAJOR_inv0,Ab_MAJOR_inv0,0.0,0.0,0.0,0
59.5,Ab_MAJOR_inv0,Ab_MAJOR_inv0,0.0,0.0,0.0,0
59.625,Ab_MAJOR_inv0,Ab_MAJOR_inv0,0.0,0.0,0.0,0
59.75,Ab_MAJOR_inv1,Ab_MAJOR_inv0,0.03107662202673367,12.0,0.2857142857142857,1
59.875,Ab_MAJOR_inv1,Ab_MAJOR_inv0,0.03107662202673367,12.0,0.2857142857142857,1
60.0,A_DIMINISHED_inv0,A_DIMINISHED_inv0,0.0,0.0,0.0,0
60.125,A_DIMINISHED_inv0,A_DIMINISHED_inv0,0.0,0.0,0.0,0
60.25,A_DIMINISHED_inv0,A_DIMINISHED_inv0,0.0,0.0,0.0,0
60.375,A_DIMINISHED_inv0,A_DIMINISHED_inv0,0.0,0.0,0.0,0
60.5,A_DIMINISHED_inv1,A_DIMINISHED_inv0,0.024658681070557242,9.0,0.2857142857142857,1
60.625,A_DIMINISHED_inv1,A_DIMINISHED_inv0,0.024658681070557242,9.0,0.2857142857142857,1
60.75,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
60.875,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
61.0,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
61.125,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
61.25,G_MAJOR_inv1,Eb_MAJOR_inv2,0.508178720825357,4.0,0.8571428571428572,1
61.375,G_MAJOR_inv1,Eb_MAJOR_inv2,0.508178720825357,4.0,0.8571428571428572,1
61.5,C_MINOR_inv0,A_DIMINISHED_inv1,0.04995990605150036,2.0,0.4285714285714286,1
61.625,C_MINOR_inv0,A_DIMINISHED_inv1,0.04995990605150036,2.0,0.4285714285714286,1
61.75,C_MINOR_inv0,A_DIMINISHED_inv1,0.04995990605150036,2.0,0.4285714285714286,1
61.875,C_MINOR_inv0,A_DIMINISHED_inv1,0.04995990605150036,2.0,0.4285714285714286,1
62.0,A_DIMINISHED_inv0,A_DIMINISHED_inv1,0.024658681070557242,9.0,0.2857142857142857,1
62.125,A_DIMINISHED_inv0,A_DIMINISHED_inv1,0.024658681070557242,9.0,0.2857142857142857,1
62.25,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
62.375,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
62.5,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
62.625,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
62.75,G_MAJOR_inv1,Eb_MAJOR_inv2,0.508178720825357,4.0,0.8571428571428572,1
62.875,G_MAJOR_inv1,Eb_MAJOR_inv2,0.508178720825357,4.0,0.8571428571428572,1
63.0,C_MINOR_inv0,A_DIMINISHED_inv1,0.04995990605150036,2.0,0.4285714285714286,1
63.125,C_MINOR_inv0,A_DIMINISHED_inv1,0.04995990605150036,2.0,0.4285714285714286,1
63.25,C_MINOR_inv0,A_DIMINISHED_inv1,0.04995990605150036,2.0,0.4285714285714286,1
63.375,C_MINOR_inv0,A_DIMINISHED_inv1,0.04995990605150036,2.0,0.4285714285714286,1
63.5,A_DIMINISHED_inv0,A_DIMINISHED_inv1,0.024658681070557242,9.0,0.2857142857142857,1
63.625,A_DIMINISHED_inv0,A_DIMINISHED_inv1,0.024658681070557242,9.0,0.2857142857142857,1
63.75,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
64.0,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
64.1875,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
64.25,Eb_MAJOR_inv1,Eb_MAJOR_inv2,0.039596775877561274,9.0,0.2857142857142857,1
64.4375,Eb_MAJOR_inv1,Eb_MAJOR_inv2,0.039596775877561274,9.0,0.2857142857142857,1
64.5,Eb_MAJOR_inv0,Gb_DIM7_inv2,0.4724710028043966,13.0,0.875,1
64.75,Gb_DIM7_inv2,Gb_DIM7_inv2,0.0,0.0,0.0,0
64.9375,Gb_DIM7_inv2,Gb_DIM7_inv2,0.0,0.0,0.0,0
65.0,Gb_DIMINISHED_inv0,Gb_DIM7_inv2,0.2570140755905522,21.0,0.375,1
65.1875,Gb_DIMINISHED_inv0,Gb_DIM7_inv2,0.2570140755905522,21.0,0.375,1
65.25,Eb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,15.0,0.2857142857142857,1
65.5,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
65.6875,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
65.75,Eb_MAJOR_inv1,Eb_MAJOR_inv2,0.039596775877561274,9.0,0.2857142857142857,1
65.9375,Eb_MAJOR_inv1,Eb_MAJOR_inv2,0.039596775877561274,9.0,0.2857142857142857,1
66.0,Eb_MAJOR_inv0,Gb_DIM7_inv1,0.579117309367326,22.0,0.875,1
66.25,Gb_DIM7_inv1,Gb_DIM7_inv1,0.0,0.0,0.0,0
66.4375,Gb_DIM7_inv1,Gb_DIM7_inv1,0.0,0.0,0.0,0
66.5,Gb_DIM7_inv3,Gb_DIM7_inv1,0.17080765860423663,18.0,0.25,1
66.6875,Gb_DIM7_inv3,Gb_DIM7_inv1,0.17080765860423663,18.0,0.25,1
66.75,Eb_MAJOR_inv1,Eb_MAJOR_inv2,0.039596775877561274,9.0,0.2857142857142857,1
67.0,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
67.125,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
67.25,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
67.375,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
67.5,Eb_MAJOR_inv1,Eb_MAJOR_inv2,0.039596775877561274,9.0,0.2857142857142857,1
67.625,Eb_MAJOR_inv1,Eb_MAJOR_inv2,0.039596775877561274,9.0,0.2857142857142857,1
67.75,Eb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,15.0,0.2857142857142857,1
67.875,Eb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,15.0,0.2857142857142857,1
68.0,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
68.125,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
68.25,Eb_MAJOR_inv1,Eb_MAJOR_inv2,0.039596775877561274,9.0,0.2857142857142857,1
68.375,Eb_MAJOR_inv1,Eb_MAJOR_inv2,0.039596775877561274,9.0,0.2857142857142857,1
68.5,Eb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,15.0,0.2857142857142857,1
68.625,Eb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,15.0,0.2857142857142857,1
68.75,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
68.875,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.2785684672702273,3.0,0.5714285714285714,1
69.0,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
69.5,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
69.75,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
70.0,Bb_MAJOR_inv0,Eb_MAJOR_inv0,0.4112794466117884,18.0,0.8571428571428572,1
70.25,Bb_MAJOR_inv0,Eb_MAJOR_inv0,0.4112794466117884,18.0,0.8571428571428572,1
70.5,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv2,0.05281108136411339,9.0,0.25,1
70.75,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
71.0,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
71.25,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
71.5,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
71.75,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
72.0,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
72.25,D_DIMINISHED_inv1,Bb_MAJ_MIN7_inv0,0.31132491692469855,17.0,0.625,1
72.5,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
72.75,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
73.0,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
73.25,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
73.5,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv2,0.05281108136411339,9.0,0.25,1
73.75,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
74.0,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
74.25,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
74.5,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
74.75,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
75.0,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
75.25,D_DIMINISHED_inv1,Bb_MAJ_MIN7_inv0,0.31132491692469855,17.0,0.625,1
75.5,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
75.75,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
76.0,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
76.25,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
76.5,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
76.75,D_DIMINISHED_inv1,Bb_MAJ_MIN7_inv0,0.31132491692469855,17.0,0.625,1
77.0,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
77.25,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
77.5,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
77.75,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
78.0,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
78.75,C_MAJOR_inv0,C_MAJOR_inv0,0.0,0.0,0.0,0
79.1875,C_MAJOR_inv0,C_MAJOR_inv0,0.0,0.0,0.0,0
79.25,C_MAJOR_inv0,C_MAJOR_inv0,0.0,0.0,0.0,0
79.4375,C_MAJOR_inv0,C_MAJOR_inv0,0.0,0.0,0.0,0
79.5,C_MAJOR_inv1,C_MAJOR_inv0,0.18051991194763783,12.0,0.2857142857142857,1
79.6875,C_MAJOR_inv1,C_MAJOR_inv0,0.18051991194763783,12.0,0.2857142857142857,1
79.75,C_MAJOR_inv2,C_MAJOR_inv0,0.04046898105220886,15.0,0.2857142857142857,1
79.9375,C_MAJOR_inv2,C_MAJOR_inv0,0.04046898105220886,15.0,0.2857142857142857,1
80.0,C_MAJOR_inv1,C_MAJOR_inv0,0.18051991194763783,12.0,0.2857142857142857,1
80.25,C_MAJOR_inv1,C_MAJOR_inv0,0.18051991194763783,12.0,0.2857142857142857,1
80.75,C_MAJOR_inv1,C_MAJOR_inv0,0.18051991194763783,12.0,0.2857142857142857,1
81.0,C_MAJOR_inv1,C_MAJOR_inv1,0.0,0.0,0.0,0
81.5,B_DIM7_inv2,B_DIM7_inv2,0.0,0.0,0.0,0
81.75,B_DIM7_inv2,B_DIM7_inv2,0.0,0.0,0.0,0
82.1875,B_DIM7_inv2,B_DIM7_inv2,0.0,0.0,0.0,0
82.25,B_DIMINISHED_inv1,B_DIM7_inv2,0.15946449177638988,12.0,0.375,1
82.4375,B_DIMINISHED_inv1,B_DIM7_inv2,0.15946449177638988,12.0,0.375,1
82.5,B_DIMINISHED_inv2,B_DIM7_inv2,0.041251310017700105,3.0,0.125,1
82.6875,B_DIMINISHED_inv2,B_DIM7_inv2,0.041251310017700105,3.0,0.125,1
82.75,B_DIMINISHED_inv0,B_DIM7_inv2,0.09876481541984217,21.0,0.375,1
82.9375,B_DIMINISHED_inv0,B_DIM7_inv2,0.09876481541984217,21.0,0.375,1
83.0,B_DIMINISHED_inv2,B_DIM7_inv2,0.041251310017700105,3.0,0.125,1
83.25,B_DIMINISHED_inv2,B_DIM7_inv2,0.041251310017700105,3.0,0.125,1
83.75,D_DIMINISHED_inv1,B_DIM7_inv2,0.11617105964955532,3.0,0.375,1
84.0,D_DIMINISHED_inv1,D_DIMINISHED_inv1,0.0,0.0,0.0,0
84.5,E_DIM7_inv1,E_DIM7_inv1,0.0,0.0,0.0,0
84.75,E_DIM7_inv1,E_DIM7_inv1,0.0,0.0,0.0,0
85.1875,E_DIM7_inv1,E_DIM7_inv1,0.0,0.0,0.0,0
85.25,E_DIM7_inv3,E_DIM7_inv1,0.14776158206280454,18.0,0.25,1
85.4375,E_DIM7_inv3,E_DIM7_inv1,0.14776158206280454,18.0,0.25,1
85.5,E_DIMINISHED_inv0,E_DIM7_inv1,0.22737934270934113,12.0,0.375,1
85.6875,E_DIMINISHED_inv0,E_DIM7_inv1,0.22737934270934113,12.0,0.375,1
85.75,E_DIMINISHED_inv1,E_DIM7_inv1,0.03338607075058775,3.0,0.125,1
85.9375,E_DIMINISHED_inv1,E_DIM7_inv1,0.03338607075058775,3.0,0.125,1
86.0,E_DIM7_inv3,E_DIM7_inv1,0.14776158206280454,18.0,0.25,1
86.25,E_DIMINISHED_inv1,E_DIM7_inv1,0.03338607075058775,3.0,0.125,1
86.5,E_DIMINISHED_inv1,E_DIM7_inv1,0.03338607075058775,3.0,0.125,1
87.0,E_DIMINISHED_inv0,E_DIM7_inv1,0.22737934270934113,12.0,0.375,1
87.25,E_DIMINISHED_inv0,E_DIM7_inv1,0.22737934270934113,12.0,0.375,1
87.75,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
87.875,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
88.0,F_MINOR_inv1,F_MINOR_inv0,0.09069101421628623,9.0,0.2857142857142857,1
88.125,F_MINOR_inv1,F_MINOR_inv0,0.09069101421628623,9.0,0.2857142857142857,1
88.25,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
88.375,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
88.5,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
88.625,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
88.75,F_MINOR_inv1,F_MINOR_inv0,0.09069101421628623,9.0,0.2857142857142857,1
88.875,F_MINOR_inv1,F_MINOR_inv0,0.09069101421628623,9.0,0.2857142857142857,1
89.0,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
89.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
89.25,C_MAJOR_inv2,G_DIMINISHED_inv0,0.5428937059553766,5.0,0.5714285714285714,1
89.375,C_MAJOR_inv2,G_DIMINISHED_inv0,0.5428937059553766,5.0,0.5714285714285714,1
89.5,C_MAJ_MIN7_inv3,G_DIMINISHED_inv0,0.4522160676114111,13.0,0.75,1
89.625,C_MAJ_MIN7_inv3,G_DIMINISHED_inv0,0.4522160676114111,13.0,0.75,1
89.75,C_MAJOR_inv2,G_DIMINISHED_inv0,0.5428937059553766,5.0,0.5714285714285714,1
89.875,C_MAJOR_inv2,G_DIMINISHED_inv0,0.5428937059553766,5.0,0.5714285714285714,1
90.0,C_MAJOR_inv1,C_MAJ_MIN7_inv1,0.05376711257658895,2.0,0.125,1
90.125,C_MAJOR_inv1,C_MAJ_MIN7_inv1,0.05376711257658895,2.0,0.125,1
90.25,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv1,0.08963813872124005,9.0,0.25,1
90.375,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv1,0.08963813872124005,9.0,0.25,1
90.5,C_MAJOR_inv1,C_MAJ_MIN7_inv1,0.05376711257658895,2.0,0.125,1
90.625,C_MAJOR_inv1,C_MAJ_MIN7_inv1,0.05376711257658895,2.0,0.125,1
90.75,C_MAJOR_inv0,C_MAJ_MIN7_inv0,0.00602463283347876,2.0,0.125,1
90.875,C_MAJOR_inv0,C_MAJ_MIN7_inv0,0.00602463283347876,2.0,0.125,1
91.0,C_MAJOR_inv1,C_MAJ_MIN7_inv0,0.25921815155530514,14.0,0.375,1
91.125,C_MAJOR_inv1,C_MAJ_MIN7_inv0,0.25921815155530514,14.0,0.375,1
91.25,C_MAJOR_inv2,C_MAJ_MIN7_inv0,0.13249530508069562,17.0,0.375,1
91.375,C_MAJOR_inv2,C_MAJ_MIN7_inv0,0.13249530508069562,17.0,0.375,1
91.5,C_MAJOR_inv1,C_MAJ_MIN7_inv1,0.05376711257658895,2.0,0.125,1
91.625,C_MAJOR_inv1,C_MAJ_MIN7_inv1,0.05376711257658895,2.0,0.125,1
91.75,C_MAJOR_inv2,C_MAJ_MIN7_inv1,0.3114959521884574,11.0,0.375,1
91.875,C_MAJOR_inv2,C_MAJ_MIN7_inv1,0.3114959521884574,11.0,0.375,1
92.0,C_MAJ_MIN7_inv3,C_MAJ_MIN7_inv1,0.11324692443634943,18.0,0.25,1
92.125,C_MAJ_MIN7_inv3,C_MAJ_MIN7_inv1,0.11324692443634943,18.0,0.25,1
92.25,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
92.375,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
92.5,F_MINOR_inv1,F_MINOR_inv0,0.09069101421628623,9.0,0.2857142857142857,1
92.625,F_MINOR_inv1,F_MINOR_inv0,0.09069101421628623,9.0,0.2857142857142857,1
92.75,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
92.875,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
93.0,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
93.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
93.25,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
93.375,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
93.5,F_MAJ_MIN7_inv3,F_MAJ_MIN7_inv3,0.0,0.0,0.0,0
93.625,F_MAJ_MIN7_inv3,F_MAJ_MIN7_inv3,0.0,0.0,0.0,0
93.75,Bb_MINOR_inv1,Bb_MINOR_inv1,0.0,0.0,0.0,0
93.875,Bb_MINOR_inv1,Bb_MINOR_inv1,0.0,0.0,0.0,0
94.0,Bb_MINOR_inv0,Bb_MINOR_inv1,0.12002537485208098,9.0,0.2857142857142857,1
94.125,Bb_MINOR_inv0,Bb_MINOR_inv1,0.12002537485208098,9.0,0.2857142857142857,1
94.25,Bb_MINOR_inv1,Bb_MINOR_inv1,0.0,0.0,0.0,0
94.375,Bb_MINOR_inv1,Bb_MINOR_inv1,0.0,0.0,0.0,0
94.5,Bb_MINOR_inv0,Bb_MINOR_inv0,0.0,0.0,0.0,0
94.625,Bb_MINOR_inv0,Bb_MINOR_inv0,0.0,0.0,0.0,0
94.75,Bb_MINOR_inv0,Bb_MINOR_inv0,0.0,0.0,0.0,0
94.875,Bb_MINOR_inv0,Bb_MINOR_inv0,0.0,0.0,0.0,0
95.0,Bb_MINOR_inv1,Bb_MINOR_inv0,0.12002537485208098,9.0,0.2857142857142857,1
95.125,Bb_MINOR_inv1,Bb_MINOR_inv0,0.12002537485208098,9.0,0.2857142857142857,1
95.25,F_MAJOR_inv2,C_DIMINISHED_inv0,0.3578936117763549,5.0,0.5714285714285714,1
95.375,F_MAJOR_inv2,C_DIMINISHED_inv0,0.3578936117763549,5.0,0.5714285714285714,1
95.5,F_MAJ_MIN7_inv3,C_DIMINISHED_inv0,0.4018735814565271,13.0,0.75,1
95.625,F_MAJ_MIN7_inv3,C_DIMINISHED_inv0,0.4018735814565271,13.0,0.75,1
95.75,F_MAJOR_inv2,C_DIMINISHED_inv0,0.3578936117763549,5.0,0.5714285714285714,1
95.875,F_MAJOR_inv2,C_DIMINISHED_inv0,0.3578936117763549,5.0,0.5714285714285714,1
96.0,F_MAJOR_inv1,F_MAJ_MIN7_inv1,0.04236457047129816,2.0,0.125,1
96.125,F_MAJOR_inv1,F_MAJ_MIN7_inv1,0.04236457047129816,2.0,0.125,1
96.25,F_MAJ_MIN7_inv2,F_MAJ_MIN7_inv1,0.018465102150009516,9.0,0.25,1
96.375,F_MAJ_MIN7_inv2,F_MAJ_MIN7_inv1,0.018465102150009516,9.0,0.25,1
96.5,F_MAJOR_inv1,F_MAJ_MIN7_inv1,0.04236457047129816,2.0,0.125,1
96.625,F_MAJOR_inv1,F_MAJ_MIN7_inv1,0.04236457047129816,2.0,0.125,1
96.75,F_MAJOR_inv0,F_MAJOR_inv0,0.0,0.0,0.0,0
96.875,F_MAJOR_inv0,F_MAJOR_inv0,0.0,0.0,0.0,0
97.0,F_MAJOR_inv1,F_MAJOR_inv0,0.09354373826803242,12.0,0.2857142857142857,1
97.125,F_MAJOR_inv1,F_MAJOR_inv0,0.09354373826803242,12.0,0.2857142857142857,1
97.25,F_MAJOR_inv2,F_MAJOR_inv0,0.11664365071248606,15.0,0.2857142857142857,1
97.375,F_MAJOR_inv2,F_MAJOR_inv0,0.11664365071248606,15.0,0.2857142857142857,1
97.5,F_MAJOR_inv1,F_MAJ_MIN7_inv1,0.04236457047129816,2.0,0.125,1
97.625,F_MAJOR_inv1,F_MAJ_MIN7_inv1,0.04236457047129816,2.0,0.125,1
97.75,F_MAJOR_inv2,F_MAJ_MIN7_inv1,0.1792238619254617,11.0,0.375,1
97.875,F_MAJOR_inv2,F_MAJ_MIN7_inv1,0.1792238619254617,11.0,0.375,1
98.0,F_MAJ_MIN7_inv3,F_MAJ_MIN7_inv1,0.15639408910635977,18.0,0.25,1
98.125,F_MAJ_MIN7_inv3,F_MAJ_MIN7_inv1,0.15639408910635977,18.0,0.25,1
98.25,Bb_MINOR_inv0,Bb_MINOR_inv0,0.0,0.0,0.0,0
98.375,Bb_MINOR_inv0,Bb_MINOR_inv0,0.0,0.0,0.0,0
