chord_root_tpc,chord_root_midi,chord_type,chord_inversion,key_tonic_tpc,key_tonic_midi,key_mode,duration,interval
9,3,ChordType.MAJ_MIN7,3,8,8,KeyMode.MINOR,1/16,"[75.375, 75.4375]"
9,3,ChordType.MAJ_MIN7,3,8,8,KeyMode.MINOR,1/16,"[75.4375, 75.5]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[75.5, 75.5625]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[75.5625, 75.625]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[75.625, 75.6875]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[75.6875, 75.75]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[75.75, 75.8125]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[75.8125, 75.875]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[75.875, 75.9375]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[75.9375, 76.0]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[76.0, 76.0625]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[76.0625, 76.125]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[76.125, 76.1875]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[76.1875, 76.25]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[76.25, 76.3125]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[76.3125, 76.375]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[76.375, 76.4375]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[76.4375, 76.5]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[76.5, 76.5625]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[76.5625, 76.625]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[76.625, 76.6875]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[76.6875, 76.75]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[76.75, 76.8125]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[76.8125, 76.875]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[76.875, 76.9375]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[76.9375, 77.0]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[77.0, 77.0625]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[77.0625, 77.125]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[77.125, 77.1875]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[77.1875, 77.25]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[77.25, 77.3125]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[77.3125, 77.375]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[77.375, 77.4375]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[77.4375, 77.5]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[77.5, 77.5625]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[77.5625, 77.625]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[77.625, 77.6875]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[77.6875, 77.75]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[77.75, 77.8125]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[77.8125, 77.875]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[77.875, 77.9375]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[77.9375, 78.0]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[78.0, 78.0625]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[78.0625, 78.125]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[78.125, 78.1875]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[78.1875, 78.25]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[78.25, 78.3125]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[78.3125, 78.375]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[78.375, 78.4375]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[78.4375, 78.5]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[78.5, 78.5625]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[78.5625, 78.625]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[78.625, 78.6875]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[78.6875, 78.75]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[78.75, 78.8125]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[78.8125, 78.875]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[78.875, 78.9375]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[78.9375, 79.0]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[79.0, 79.0625]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[79.0625, 79.125]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[79.125, 79.1875]"
11,5,ChordType.DIM7,2,6,6,KeyMode.MAJOR,1/16,"[79.1875, 79.25]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[79.25, 79.3125]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[79.3125, 79.375]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[79.375, 79.4375]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[79.4375, 79.5]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[79.5, 79.5625]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[79.5625, 79.625]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[79.625, 79.6875]"
7,1,ChordType.MAJ_MIN7,2,6,6,KeyMode.MAJOR,1/16,"[79.6875, 79.75]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[79.75, 79.8125]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[79.8125, 79.875]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[79.875, 79.9375]"
8,8,ChordType.MINOR,1,6,6,KeyMode.MAJOR,1/16,"[79.9375, 80.0]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[80.0, 80.0625]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[80.0625, 80.125]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[80.125, 80.1875]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[80.1875, 80.25]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[80.25, 80.3125]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[80.3125, 80.375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[80.375, 80.4375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[80.4375, 80.5]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[80.5, 80.5625]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[80.5625, 80.625]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[80.625, 80.6875]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[80.6875, 80.75]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[80.75, 80.8125]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[80.8125, 80.875]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[80.875, 80.9375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[80.9375, 81.0]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.0, 81.0625]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.0625, 81.125]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.125, 81.1875]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.1875, 81.25]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.25, 81.3125]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.3125, 81.375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.375, 81.4375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.4375, 81.5]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.5, 81.5625]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.5625, 81.625]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.625, 81.6875]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.6875, 81.75]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.75, 81.8125]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.8125, 81.875]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.875, 81.9375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[81.9375, 82.0]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.0, 82.0625]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.0625, 82.125]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.125, 82.1875]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.1875, 82.25]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.25, 82.3125]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.3125, 82.375]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.375, 82.4375]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.4375, 82.5]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.5, 82.5625]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.5625, 82.625]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.625, 82.6875]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.6875, 82.75]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.75, 82.8125]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.8125, 82.875]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.875, 82.9375]"
12,0,ChordType.MAJOR,1,7,1,KeyMode.MAJOR,1/16,"[82.9375, 83.0]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.0, 83.0625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.0625, 83.125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.125, 83.1875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.1875, 83.25]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.25, 83.3125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.3125, 83.375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.375, 83.4375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.4375, 83.5]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.5, 83.5625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.5625, 83.625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.625, 83.6875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.6875, 83.75]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.75, 83.8125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.8125, 83.875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.875, 83.9375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[83.9375, 84.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/2,"[84.0, 84.5]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[84.5, 84.58333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[84.58333333333333, 84.66666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[84.66666666666667, 84.75]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[84.75, 84.83333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[84.83333333333333, 84.91666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[84.91666666666667, 85.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.0, 85.08333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.08333333333333, 85.16666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.16666666666667, 85.25]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.25, 85.33333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.33333333333333, 85.41666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.41666666666667, 85.5]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.5, 85.58333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.58333333333333, 85.66666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[85.66666666666667, 85.75]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/12,"[85.75, 85.83333333333333]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/12,"[85.83333333333333, 85.91666666666667]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/12,"[85.91666666666667, 86.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/4,"[86.0, 86.25]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.25, 86.33333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.33333333333333, 86.41666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.41666666666667, 86.5]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.5, 86.58333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.58333333333333, 86.66666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.66666666666667, 86.75]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.75, 86.83333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.83333333333333, 86.91666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[86.91666666666667, 87.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[87.0, 87.08333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[87.08333333333333, 87.16666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[87.16666666666667, 87.25]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[87.25, 87.33333333333333]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[87.33333333333333, 87.41666666666667]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/12,"[87.41666666666667, 87.5]"
9,3,ChordType.MAJ_MIN7,0,8,8,KeyMode.MINOR,1/4,"[87.5, 87.75]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/4,"[87.75, 88.0]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/2,"[88.0, 88.5]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.5, 88.5625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.5625, 88.625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.625, 88.6875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.6875, 88.75]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.75, 88.8125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.8125, 88.875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.875, 88.9375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[88.9375, 89.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.0, 89.0625]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.0625, 89.125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.125, 89.1875]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.1875, 89.25]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.25, 89.3125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.3125, 89.375]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.375, 89.4375]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[89.4375, 89.5]"
9,3,ChordType.MAJOR,0,8,8,KeyMode.MINOR,1/4,"[89.5, 89.75]"
8,8,ChordType.MINOR,0,6,6,KeyMode.MAJOR,1/4,"[89.75, 90.0]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/2,"[90.0, 90.5]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.5, 90.5625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.5625, 90.625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.625, 90.6875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.6875, 90.75]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.75, 90.8125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.8125, 90.875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.875, 90.9375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[90.9375, 91.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[91.0, 91.0625]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[91.0625, 91.125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[91.125, 91.1875]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[91.1875, 91.25]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[91.25, 91.3125]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[91.3125, 91.375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[91.375, 91.4375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[91.4375, 91.5]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.5, 91.5625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.5625, 91.625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.625, 91.6875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.6875, 91.75]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.75, 91.8125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.8125, 91.875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.875, 91.9375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[91.9375, 92.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[92.0, 92.0625]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[92.0625, 92.125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[92.125, 92.1875]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[92.1875, 92.25]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[92.25, 92.3125]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[92.3125, 92.375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[92.375, 92.4375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[92.4375, 92.5]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.5, 92.5625]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.5625, 92.625]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.625, 92.6875]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.6875, 92.75]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.75, 92.8125]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.8125, 92.875]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.875, 92.9375]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[92.9375, 93.0]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[93.0, 93.0625]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[93.0625, 93.125]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[93.125, 93.1875]"
7,1,ChordType.MAJ_MIN7,3,6,6,KeyMode.MAJOR,1/16,"[93.1875, 93.25]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.25, 93.3125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.3125, 93.375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.375, 93.4375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.4375, 93.5]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.5, 93.5625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.5625, 93.625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.625, 93.6875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.6875, 93.75]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.75, 93.8125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.8125, 93.875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.875, 93.9375]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[93.9375, 94.0]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[94.0, 94.0625]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[94.0625, 94.125]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[94.125, 94.1875]"
7,1,ChordType.MAJ_MIN7,0,6,6,KeyMode.MAJOR,1/16,"[94.1875, 94.25]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[94.25, 94.3125]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[94.3125, 94.375]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[94.375, 94.4375]"
7,1,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/16,"[94.4375, 94.5]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[94.5, 94.5625]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[94.5625, 94.625]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[94.625, 94.6875]"
