	gt_key	gt_chord	est_key	est_chord	duration	gt_chord_root	gt_chord_type	gt_chord_inv	est_chord_root	est_chord_type	est_chord_inv	root_correct	triad_correct	7th_correct	inv_correct	full_correct
147	d:KeyMode.MINOR	E:o, inv:1	C:KeyMode.MAJOR	G:Mm7, inv:3	1/8	4	ChordType.DIMINISHED	1	7	ChordType.MAJ_MIN7	3	False	False	False	False	False
148	d:KeyMode.MINOR	A:Mm7, inv:2	C:KeyMode.MAJOR	G:Mm7, inv:3	1/8	9	ChordType.MAJ_MIN7	2	7	ChordType.MAJ_MIN7	3	False	False	False	False	False
149	d:KeyMode.MINOR	A:Mm7, inv:2	C:KeyMode.MAJOR	G:Mm7, inv:3	1/8	9	ChordType.MAJ_MIN7	2	7	ChordType.MAJ_MIN7	3	False	False	False	False	False
150	d:KeyMode.MINOR	A:Mm7, inv:1	d:KeyMode.MINOR	A:M, inv:1	1/4	9	ChordType.MAJ_MIN7	1	9	ChordType.MAJOR	1	True	True	False	True	False
151	d:KeyMode.MINOR	A:Mm7, inv:1	d:KeyMode.MINOR	A:M, inv:1	1/8	9	ChordType.MAJ_MIN7	1	9	ChordType.MAJOR	1	True	True	False	True	False
152	d:KeyMode.MINOR	A:Mm7, inv:1	d:KeyMode.MINOR	A:M, inv:1	1/8	9	ChordType.MAJ_MIN7	1	9	ChordType.MAJOR	1	True	True	False	True	False
153	d:KeyMode.MINOR	D:m, inv:1	d:KeyMode.MINOR	A:M, inv:1	1/4	2	ChordType.MINOR	1	9	ChordType.MAJOR	1	False	False	False	False	False
154	d:KeyMode.MINOR	E:%7, inv:1	d:KeyMode.MINOR	A:M, inv:1	1/8	4	ChordType.HALF_DIM7	1	9	ChordType.MAJOR	1	False	False	False	False	False
155	d:KeyMode.MINOR	E:%7, inv:1	d:KeyMode.MINOR	A:M, inv:1	1/8	4	ChordType.HALF_DIM7	1	9	ChordType.MAJOR	1	False	False	False	False	False
156	d:KeyMode.MINOR	A:M, inv:0	d:KeyMode.MINOR	A:M, inv:0	1/4	9	ChordType.MAJOR	0	9	ChordType.MAJOR	0	True	True	True	True	True
157	d:KeyMode.MINOR	A:Mm7, inv:0	d:KeyMode.MINOR	A:M, inv:0	1/8	9	ChordType.MAJ_MIN7	0	9	ChordType.MAJOR	0	True	True	False	True	False
158	d:KeyMode.MINOR	A:Mm7, inv:0	d:KeyMode.MINOR	A:M, inv:0	1/8	9	ChordType.MAJ_MIN7	0	9	ChordType.MAJOR	0	True	True	False	True	False
159	d:KeyMode.MINOR	D:m, inv:0	d:KeyMode.MINOR	D:m, inv:0	1/2	2	ChordType.MINOR	0	2	ChordType.MINOR	0	True	True	True	True	True
160	d:KeyMode.MINOR	D:m, inv:0	d:KeyMode.MINOR	D:m, inv:0	1/4	2	ChordType.MINOR	0	2	ChordType.MINOR	0	True	True	True	True	True
