midi_root,tpc_root,chord_type,inversion,SPS_dist,voice_leading_dist,vl_dist_nodupl,vl_dist_tpc,vl_dist_tpc_nodupl,vl_dist_tpc_bass,tone_by_tone_dist
9,3,ChordType.MAJ_MIN7,1,0.19344528408753559,5.0,5.0,21.0,16.0,19.0,0.75
9,3,ChordType.MIN_MAJ7,1,0.06849165292495041,3.0,3.0,6.0,6.0,6.0,0.5
9,3,ChordType.MIN_MIN7,1,0.013247303950630451,2.0,2.0,1.0,1.0,5.0,0.375
9,3,ChordType.DIM7,1,0.42484193149312466,4.0,4.0,7.0,7.0,4.0,0.625
9,3,ChordType.HALF_DIM7,1,0.34348742109936403,3.0,3.0,4.0,4.0,5.0,0.5
9,3,ChordType.AUG_MIN7,1,0.6509282571986479,6.0,6.0,20.0,17.0,18.0,0.875
9,3,ChordType.AUG_MAJ7,1,0.8805835674168504,7.0,7.0,25.0,22.0,19.0,1.0
10,-2,ChordType.MAJOR,1,0.9301600540256756,10.0,10.0,12.0,14.0,10.0,1.0
10,-2,ChordType.MINOR,1,0.9128105721099358,7.0,7.0,22.0,23.0,15.0,1.0
10,-2,ChordType.DIMINISHED,1,0.5257659642955039,6.0,6.0,23.0,18.0,14.0,0.8571428571428572
10,-2,ChordType.AUGMENTED,1,0.9521462479272262,11.0,11.0,11.0,11.0,11.0,1.0
10,-2,ChordType.MAJ_MAJ7,1,0.9313656936414614,11.0,11.0,11.0,11.0,11.0,1.0
10,-2,ChordType.MAJ_MIN7,1,0.9209710732225036,10.0,10.0,14.0,14.0,10.0,1.0
10,-2,ChordType.MIN_MAJ7,1,0.9151963216801771,8.0,8.0,23.0,20.0,16.0,1.0
10,-2,ChordType.MIN_MIN7,1,0.9057139340759162,7.0,7.0,26.0,23.0,15.0,1.0
10,-2,ChordType.DIM7,1,0.3856490365734083,5.0,5.0,20.0,17.0,13.0,0.75
10,-2,ChordType.HALF_DIM7,1,0.5394143340398828,6.0,6.0,25.0,22.0,14.0,0.875
10,-2,ChordType.AUG_MIN7,1,0.9426867323069443,11.0,11.0,15.0,15.0,11.0,1.0
10,-2,ChordType.AUG_MAJ7,1,0.9497347156851733,13.0,12.0,12.0,12.0,13.0,1.0
11,5,ChordType.MAJOR,1,0.8994380751835648,12.0,15.0,15.0,15.0,12.0,1.0
11,5,ChordType.MINOR,1,0.9227832189505886,10.0,12.0,14.0,12.0,8.0,1.0
11,5,ChordType.DIMINISHED,1,0.9010210135704312,11.0,11.0,9.0,9.0,9.0,1.0
11,5,ChordType.AUGMENTED,1,0.7246496055300125,11.0,14.0,10.0,10.0,13.0,0.8571428571428572
11,5,ChordType.MAJ_MAJ7,1,0.9121154874035439,14.0,15.0,18.0,15.0,13.0,1.0
11,5,ChordType.MAJ_MIN7,1,0.9023576129949537,14.0,14.0,14.0,14.0,13.0,1.0
11,5,ChordType.MIN_MAJ7,1,0.9320727420625756,12.0,12.0,12.0,12.0,8.0,1.0
11,5,ChordType.MIN_MIN7,1,0.9240275137062256,12.0,11.0,13.0,11.0,9.0,1.0
11,5,ChordType.DIM7,1,0.8937800261693131,11.0,9.0,13.0,13.0,11.0,1.0
11,5,ChordType.HALF_DIM7,1,0.9038646943825986,12.0,10.0,10.0,10.0,10.0,1.0
11,5,ChordType.AUG_MIN7,1,0.7357874814129077,13.0,15.0,11.0,11.0,14.0,0.875
11,5,ChordType.AUG_MAJ7,1,0.776436925716379,13.0,16.0,15.0,12.0,14.0,0.875
0,0,ChordType.MAJOR,2,0.04046898105220886,15.0,20.0,3.0,4.0,3.0,0.2857142857142857
0,0,ChordType.MINOR,2,0.36268438764585054,16.0,21.0,8.0,9.0,4.0,0.4285714285714286
0,0,ChordType.DIMINISHED,2,0.48376841256158054,20.0,24.0,24.0,24.0,20.0,0.5714285714285714
0,0,ChordType.AUGMENTED,2,0.14300200367437588,13.0,17.0,13.0,13.0,13.0,0.4285714285714286
0,0,ChordType.MAJ_MAJ7,2,0.25585311742277506,16.0,19.0,4.0,5.0,4.0,0.375
0,0,ChordType.MAJ_MIN7,2,0.24317806553552634,17.0,18.0,5.0,6.0,5.0,0.375
0,0,ChordType.MIN_MAJ7,2,0.4948705383770089,17.0,20.0,7.0,8.0,5.0,0.5
0,0,ChordType.MIN_MIN7,2,0.4867674900619817,18.0,19.0,10.0,11.0,6.0,0.5
0,0,ChordType.DIM7,2,0.5007502296673825,22.0,21.0,25.0,23.0,22.0,0.625
0,0,ChordType.HALF_DIM7,2,0.5800991794804005,22.0,22.0,26.0,26.0,22.0,0.625
0,0,ChordType.AUG_MIN7,2,0.32790593330974727,15.0,15.0,19.0,15.0,15.0,0.5
0,0,ChordType.AUG_MAJ7,2,0.338920806866174,14.0,16.0,20.0,14.0,14.0,0.5
1,-5,ChordType.MAJOR,2,0.9025739577990701,15.0,17.0,17.0,17.0,15.0,1.0
1,-5,ChordType.MINOR,2,0.5011760683167149,14.0,18.0,18.0,18.0,16.0,0.8571428571428572
1,-5,ChordType.DIMINISHED,2,0.4457913372917125,16.0,21.0,8.0,9.0,8.0,0.7142857142857143
1,-5,ChordType.AUGMENTED,2,0.811980230994185,13.0,14.0,15.0,14.0,11.0,1.0
1,-5,ChordType.MAJ_MAJ7,2,0.5474727269571956,15.0,17.0,21.0,17.0,17.0,0.875
1,-5,ChordType.MAJ_MIN7,2,0.873940664385917,16.0,18.0,18.0,18.0,16.0,1.0
1,-5,ChordType.MIN_MAJ7,2,0.2998131009311549,14.0,18.0,16.0,16.0,18.0,0.75
1,-5,ChordType.MIN_MIN7,2,0.5039947768693289,15.0,17.0,19.0,19.0,13.0,0.875
1,-5,ChordType.DIM7,2,0.4838123581366832,18.0,19.0,8.0,9.0,5.0,0.75
1,-5,ChordType.HALF_DIM7,2,0.4531483735186618,17.0,20.0,11.0,10.0,6.0,0.75
1,-5,ChordType.AUG_MIN7,2,0.7909951303955197,14.0,15.0,16.0,15.0,12.0,1.0
1,-5,ChordType.AUG_MAJ7,2,0.5411120237836224,13.0,14.0,15.0,14.0,12.0,0.875
2,2,ChordType.MAJOR,2,0.856940550551053,15.0,12.0,12.0,12.0,15.0,1.0
2,2,ChordType.MINOR,2,0.8349738340992293,14.0,13.0,12.0,13.0,14.0,1.0
2,2,ChordType.DIMINISHED,2,0.919361725574074,16.0,16.0,18.0,16.0,16.0,1.0
2,2,ChordType.AUGMENTED,2,0.936486453170668,9.0,9.0,9.0,9.0,9.0,1.0
2,2,ChordType.MAJ_MAJ7,2,0.8431413632397191,15.0,13.0,15.0,15.0,15.0,1.0
2,2,ChordType.MAJ_MIN7,2,0.5228736908607134,14.0,12.0,13.0,14.0,14.0,0.875
2,2,ChordType.MIN_MAJ7,2,0.8205618386790319,15.0,14.0,15.0,14.0,15.0,1.0
2,2,ChordType.MIN_MIN7,2,0.5370502476218435,14.0,13.0,12.0,13.0,14.0,0.875
2,2,ChordType.DIM7,2,0.8881185801443161,17.0,17.0,19.0,15.0,17.0,1.0
2,2,ChordType.HALF_DIM7,2,0.5427636544312896,16.0,16.0,20.0,16.0,16.0,0.875
2,2,ChordType.AUG_MIN7,2,0.5978378792897039,11.0,9.0,11.0,11.0,11.0,0.875
2,2,ChordType.AUG_MAJ7,2,0.9152387871520788,12.0,10.0,12.0,12.0,12.0,1.0
3,-3,ChordType.MAJOR,2,0.6413481377869692,7.0,7.0,11.0,11.0,9.0,0.8571428571428572
3,-3,ChordType.MINOR,2,0.9014567206186971,8.0,8.0,12.0,12.0,8.0,1.0
3,-3,ChordType.DIMINISHED,2,0.8265186374230171,11.0,11.0,16.0,15.0,12.0,1.0
3,-3,ChordType.AUGMENTED,2,0.5715117641806502,4.0,4.0,19.0,20.0,19.0,0.8571428571428572
3,-3,ChordType.MAJ_MAJ7,2,0.6630344650074995,9.0,9.0,11.0,11.0,10.0,0.875
3,-3,ChordType.MAJ_MIN7,2,0.6437819558628576,10.0,8.0,12.0,12.0,9.0,0.875
3,-3,ChordType.MIN_MAJ7,2,0.9027087712675322,10.0,10.0,12.0,12.0,9.0,1.0
3,-3,ChordType.MIN_MIN7,2,0.8812759607189518,11.0,9.0,15.0,15.0,8.0,1.0
3,-3,ChordType.DIM7,2,0.5084360504031622,13.0,11.0,16.0,15.0,13.0,0.875
3,-3,ChordType.HALF_DIM7,2,0.8108122879949285,14.0,12.0,19.0,18.0,12.0,1.0
3,-3,ChordType.AUG_MIN7,2,0.5857761092323501,5.0,5.0,22.0,21.0,19.0,0.875
3,-3,ChordType.AUG_MAJ7,2,0.6044360602637148,6.0,6.0,21.0,20.0,20.0,0.875
4,4,ChordType.MAJOR,2,0.3668025243940721,4.0,4.0,23.0,20.0,12.0,0.8571428571428572
4,4,ChordType.MINOR,2,0.16512239736402712,3.0,3.0,15.0,15.0,11.0,0.7142857142857143
4,4,ChordType.DIMINISHED,2,0.21886474588614957,6.0,6.0,6.0,6.0,6.0,0.7142857142857143
4,4,ChordType.AUGMENTED,2,0.05545068612683812,1.0,1.0,5.0,5.0,1.0,0.4285714285714286
4,4,ChordType.MAJ_MAJ7,2,0.3803087112749248,5.0,5.0,26.0,23.0,13.0,0.875
4,4,ChordType.MAJ_MIN7,2,0.39911852963809547,6.0,6.0,21.0,20.0,14.0,0.875
4,4,ChordType.MIN_MAJ7,2,0.19101469129598836,4.0,4.0,19.0,18.0,12.0,0.75
4,4,ChordType.MIN_MIN7,2,0.2065715809301698,5.0,5.0,18.0,16.0,13.0,0.75
4,4,ChordType.DIM7,2,0.23859117126500073,9.0,7.0,9.0,9.0,9.0,0.75
4,4,ChordType.HALF_DIM7,2,0.25368503341874915,8.0,8.0,7.0,7.0,8.0,0.75
4,4,ChordType.AUG_MIN7,2,0.20755127661720918,3.0,3.0,5.0,5.0,3.0,0.5
4,4,ChordType.AUG_MAJ7,2,0.1961211376649029,2.0,2.0,8.0,8.0,2.0,0.5
5,-1,ChordType.MAJOR,2,0.33209487290192863,3.0,3.0,3.0,3.0,3.0,0.5714285714285714
5,-1,ChordType.MINOR,2,0.33463898431495,2.0,2.0,6.0,6.0,4.0,0.5714285714285714
5,-1,ChordType.DIMINISHED,2,0.8549244058378266,5.0,5.0,22.0,21.0,20.0,1.0
5,-1,ChordType.AUGMENTED,2,0.883003758280934,6.0,6.0,21.0,18.0,17.0,1.0
5,-1,ChordType.MAJ_MAJ7,2,0.13166670667109626,4.0,4.0,3.0,3.0,5.0,0.5
5,-1,ChordType.MAJ_MIN7,2,0.442441360019169,5.0,5.0,6.0,6.0,5.0,0.625
5,-1,ChordType.MIN_MAJ7,2,0.13399434470560834,2.0,2.0,6.0,6.0,6.0,0.5
5,-1,ChordType.MIN_MIN7,2,0.44374511907158565,3.0,3.0,9.0,9.0,6.0,0.625
5,-1,ChordType.DIM7,2,0.8586803300488558,7.0,7.0,22.0,23.0,20.0,1.0
5,-1,ChordType.HALF_DIM7,2,0.8305811096422966,6.0,6.0,25.0,24.0,21.0,1.0
5,-1,ChordType.AUG_MIN7,2,0.8555166978301509,8.0,8.0,24.0,21.0,19.0,1.0
5,-1,ChordType.AUG_MAJ7,2,0.4250734174234544,7.0,7.0,21.0,18.0,19.0,0.875
6,-6,ChordType.MAJOR,2,0.9363129552797522,9.0,8.0,20.0,20.0,21.0,1.0
6,-6,ChordType.MINOR,2,0.9158615101751869,7.0,7.0,19.0,19.0,15.0,1.0
6,-6,ChordType.DIMINISHED,2,0.29986952272887857,4.0,4.0,4.0,4.0,4.0,0.5714285714285714
6,-6,ChordType.AUGMENTED,2,0.9521462479272262,11.0,11.0,11.0,11.0,11.0,1.0
6,-6,ChordType.MAJ_MAJ7,2,0.9018777843247722,7.0,7.0,24.0,21.0,15.0,1.0
6,-6,ChordType.MAJ_MIN7,2,0.5468167651225915,6.0,6.0,25.0,20.0,14.0,0.875
6,-6,ChordType.MIN_MAJ7,2,0.8779006763589661,7.0,7.0,23.0,20.0,15.0,1.0
6,-6,ChordType.MIN_MIN7,2,0.4173961631821761,6.0,6.0,19.0,19.0,14.0,0.875
6,-6,ChordType.DIM7,2,0.42484193149312466,4.0,4.0,7.0,7.0,4.0,0.625
6,-6,ChordType.HALF_DIM7,2,0.10110015094558455,3.0,3.0,4.0,4.0,3.0,0.5
6,-6,ChordType.AUG_MIN7,2,0.5604305982469058,9.0,9.0,11.0,11.0,9.0,0.875
6,-6,ChordType.AUG_MAJ7,2,0.9167504727450067,10.0,10.0,12.0,12.0,10.0,1.0
7,1,ChordType.MAJOR,2,0.7509835973278721,9.0,11.0,7.0,7.0,9.0,0.8571428571428572
7,1,ChordType.MINOR,2,0.7751996782079298,10.0,12.0,10.0,12.0,8.0,0.8571428571428572
7,1,ChordType.DIMINISHED,2,0.7578221120108375,8.0,9.0,20.0,21.0,16.0,0.8571428571428572
7,1,ChordType.AUGMENTED,2,0.7246496055300125,11.0,14.0,10.0,10.0,13.0,0.8571428571428572
7,1,ChordType.MAJ_MAJ7,2,0.7697900422863575,11.0,9.0,9.0,9.0,9.0,0.875
7,1,ChordType.MAJ_MIN7,2,0.735047817274544,10.0,8.0,9.0,8.0,10.0,0.875
7,1,ChordType.MIN_MAJ7,2,0.7935981163230608,12.0,10.0,10.0,10.0,8.0,0.875
7,1,ChordType.MIN_MIN7,2,0.7573665109700405,9.0,9.0,11.0,13.0,9.0,0.875
7,1,ChordType.DIM7,2,0.3856490365734083,5.0,5.0,20.0,17.0,18.0,0.75
7,1,ChordType.HALF_DIM7,2,0.7422616604553853,6.0,6.0,21.0,22.0,17.0,0.875
7,1,ChordType.AUG_MIN7,2,0.7154579497025515,12.0,11.0,14.0,11.0,14.0,0.875
7,1,ChordType.AUG_MAJ7,2,0.7468150052607627,12.0,12.0,12.0,12.0,13.0,0.875
8,-4,ChordType.MAJOR,2,0.3611931343626116,11.0,14.0,14.0,14.0,11.0,0.8571428571428572
8,-4,ChordType.MINOR,2,0.905475738403166,12.0,15.0,15.0,15.0,12.0,1.0
8,-4,ChordType.DIMINISHED,2,0.9301715230011799,10.0,12.0,12.0,12.0,10.0,1.0
8,-4,ChordType.AUGMENTED,2,0.28413113917647115,13.0,17.0,17.0,17.0,13.0,0.7142857142857143
8,-4,ChordType.MAJ_MAJ7,2,0.29240832558319185,11.0,13.0,16.0,17.0,11.0,0.75
8,-4,ChordType.MAJ_MIN7,2,0.4312268751432081,12.0,12.0,16.0,16.0,12.0,0.875
8,-4,ChordType.MIN_MAJ7,2,0.7344437575764646,12.0,14.0,14.0,14.0,12.0,0.875
8,-4,ChordType.MIN_MIN7,2,0.8934988204633288,13.0,13.0,17.0,19.0,13.0,1.0
8,-4,ChordType.DIM7,2,0.8937800261693131,11.0,9.0,13.0,13.0,11.0,1.0
8,-4,ChordType.HALF_DIM7,2,0.9150127629615699,11.0,10.0,14.0,16.0,11.0,1.0
8,-4,ChordType.AUG_MIN7,2,0.34201932670070045,14.0,15.0,19.0,19.0,14.0,0.75
8,-4,ChordType.AUG_MAJ7,2,0.2235022589138751,13.0,16.0,16.0,20.0,13.0,0.625
9,3,ChordType.MAJOR,2,0.4660457953072138,15.0,17.0,19.0,17.0,11.0,0.8571428571428572
9,3,ChordType.MINOR,2,0.27309844707543807,14.0,18.0,14.0,14.0,12.0,0.7142857142857143
9,3,ChordType.DIMINISHED,2,0.34507918844981866,12.0,15.0,11.0,11.0,11.0,0.8571428571428572
9,3,ChordType.AUGMENTED,2,0.9287142298635337,19.0,20.0,8.0,8.0,4.0,1.0
9,3,ChordType.MAJ_MAJ7,2,0.4880525438441615,16.0,18.0,21.0,21.0,13.0,0.875
9,3,ChordType.MAJ_MIN7,2,0.3767453089102858,15.0,17.0,18.0,16.0,16.0,0.75
9,3,ChordType.MIN_MAJ7,2,0.3134352177701766,15.0,19.0,18.0,18.0,14.0,0.75
9,3,ChordType.MIN_MIN7,2,0.21236482659695777,14.0,18.0,13.0,13.0,17.0,0.625
9,3,ChordType.DIM7,2,0.4200465727919438,13.0,13.0,16.0,13.0,13.0,0.875
9,3,ChordType.HALF_DIM7,2,0.276978938381659,12.0,15.0,13.0,10.0,14.0,0.75
9,3,ChordType.AUG_MIN7,2,0.7473287532239286,19.0,20.0,7.0,7.0,5.0,0.875
9,3,ChordType.AUG_MAJ7,2,0.9200868649763789,20.0,21.0,12.0,12.0,6.0,1.0
10,-2,ChordType.MAJOR,2,0.937671773259619,21.0,20.0,9.0,8.0,9.0,1.0
10,-2,ChordType.MINOR,2,0.9362382719766992,20.0,21.0,9.0,9.0,8.0,1.0
10,-2,ChordType.DIMINISHED,2,0.4551597618318344,16.0,18.0,20.0,18.0,16.0,0.8571428571428572
10,-2,ChordType.AUGMENTED,2,0.9416604001078355,23.0,23.0,23.0,23.0,23.0,1.0
10,-2,ChordType.MAJ_MAJ7,2,0.9381015631337299,22.0,21.0,7.0,7.0,10.0,1.0
10,-2,ChordType.MAJ_MIN7,2,0.9288703096012357,21.0,20.0,10.0,10.0,9.0,1.0
10,-2,ChordType.MIN_MAJ7,2,0.9368215271168091,21.0,22.0,10.0,10.0,9.0,1.0
10,-2,ChordType.MIN_MIN7,2,0.928011067478908,20.0,21.0,13.0,13.0,8.0,1.0
10,-2,ChordType.DIM7,2,0.38740144635023666,15.0,17.0,17.0,17.0,15.0,0.75
10,-2,ChordType.HALF_DIM7,2,0.4786667400102823,16.0,18.0,22.0,22.0,16.0,0.875
10,-2,ChordType.AUG_MIN7,2,0.9277645719186414,24.0,23.0,27.0,25.0,24.0,1.0
10,-2,ChordType.AUG_MAJ7,2,0.9401319400487639,25.0,24.0,24.0,22.0,25.0,1.0
11,5,ChordType.MAJOR,2,0.9274396401850424,21.0,23.0,27.0,23.0,15.0,1.0
11,5,ChordType.MINOR,2,0.928600874548375,22.0,24.0,20.0,20.0,14.0,1.0
11,5,ChordType.DIMINISHED,2,0.9096341745388912,20.0,21.0,5.0,5.0,5.0,1.0
11,5,ChordType.AUGMENTED,2,0.6927025578736457,17.0,20.0,7.0,8.0,6.0,0.8571428571428572
11,5,ChordType.MAJ_MAJ7,2,0.9389597209261725,23.0,23.0,27.0,25.0,16.0,1.0
11,5,ChordType.MAJ_MIN7,2,0.9279553475979541,23.0,22.0,26.0,24.0,17.0,1.0
11,5,ChordType.MIN_MAJ7,2,0.9364258912821924,24.0,24.0,24.0,22.0,14.0,1.0
11,5,ChordType.MIN_MIN7,2,0.9290358458468074,24.0,23.0,25.0,21.0,15.0,1.0
11,5,ChordType.DIM7,2,0.9022720542342086,20.0,19.0,9.0,9.0,7.0,1.0
11,5,ChordType.HALF_DIM7,2,0.9112911406739748,21.0,20.0,6.0,6.0,6.0,1.0
11,5,ChordType.AUG_MIN7,2,0.7284662881401327,19.0,19.0,10.0,9.0,8.0,0.875
11,5,ChordType.AUG_MAJ7,2,0.7506022390184119,19.0,20.0,9.0,10.0,7.0,0.875
0,0,ChordType.MAJOR,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,ChordType.MINOR,3,0.3201113705889628,1.0,1.0,5.0,5.0,1.0,0.1428571428571429
0,0,ChordType.DIMINISHED,3,0.41770433645884775,2.0,2.0,6.0,6.0,2.0,0.2857142857142857
0,0,ChordType.AUGMENTED,3,0.05545068612683812,1.0,1.0,5.0,5.0,1.0,0.1428571428571429
0,0,ChordType.MAJ_MAJ7,3,0.07997781998557563,4.0,3.0,16.0,15.0,16.0,0.375
0,0,ChordType.MAJ_MIN7,3,0.11493950748958259,8.0,6.0,8.0,6.0,8.0,0.375
0,0,ChordType.MIN_MAJ7,3,0.4370345068793242,5.0,4.0,19.0,22.0,17.0,0.5
0,0,ChordType.MIN_MIN7,3,0.4512793312027128,9.0,7.0,13.0,13.0,9.0,0.5
0,0,ChordType.DIM7,3,0.5084360504031622,13.0,11.0,16.0,15.0,13.0,0.625
0,0,ChordType.HALF_DIM7,3,0.5845978620064707,10.0,8.0,12.0,12.0,10.0,0.625
0,0,ChordType.AUG_MIN7,3,0.26568851395907045,9.0,7.0,11.0,11.0,9.0,0.5
0,0,ChordType.AUG_MAJ7,3,0.23594171262685315,5.0,4.0,23.0,20.0,17.0,0.5
1,-5,ChordType.MAJOR,3,0.870327631559519,5.0,5.0,24.0,21.0,18.0,1.0
1,-5,ChordType.MINOR,3,0.34966977120732945,4.0,4.0,25.0,20.0,19.0,0.8571428571428572
1,-5,ChordType.DIMINISHED,3,0.13550436016469003,3.0,3.0,15.0,15.0,20.0,0.7142857142857143
1,-5,ChordType.AUGMENTED,3,0.883003758280934,6.0,6.0,21.0,18.0,17.0,1.0
1,-5,ChordType.MAJ_MAJ7,3,0.4772139602879808,3.0,3.0,9.0,9.0,5.0,0.625
1,-5,ChordType.MAJ_MIN7,3,0.8411246670050854,7.0,6.0,25.0,24.0,19.0,1.0
1,-5,ChordType.MIN_MAJ7,3,0.21435931039332712,2.0,2.0,8.0,8.0,6.0,0.5
1,-5,ChordType.MIN_MIN7,3,0.3836381691114821,5.0,5.0,26.0,23.0,20.0,0.875
1,-5,ChordType.DIM7,3,0.23859117126500073,9.0,7.0,9.0,9.0,9.0,0.75
1,-5,ChordType.HALF_DIM7,3,0.1920966027269525,4.0,4.0,18.0,18.0,19.0,0.75
1,-5,ChordType.AUG_MIN7,3,0.8513064208125762,8.0,7.0,22.0,21.0,18.0,1.0
1,-5,ChordType.AUG_MAJ7,3,0.4759570078051383,4.0,4.0,6.0,6.0,3.0,0.625
2,2,ChordType.MAJOR,3,0.941954391444501,10.0,10.0,12.0,10.0,10.0,1.0
2,2,ChordType.MINOR,3,0.9079419637974742,9.0,9.0,9.0,9.0,9.0,1.0
2,2,ChordType.DIMINISHED,3,0.89339006257674,8.0,8.0,12.0,12.0,8.0,1.0
2,2,ChordType.AUGMENTED,3,0.9521462479272262,11.0,11.0,11.0,11.0,11.0,1.0
2,2,ChordType.MAJ_MAJ7,3,0.91735209117354,8.0,8.0,24.0,19.0,16.0,1.0
2,2,ChordType.MAJ_MIN7,3,0.43794554126566976,5.0,5.0,4.0,4.0,5.0,0.625
2,2,ChordType.MIN_MAJ7,3,0.8869772769194765,8.0,8.0,21.0,18.0,16.0,1.0
2,2,ChordType.MIN_MIN7,3,0.4544093572732921,5.0,5.0,3.0,3.0,5.0,0.625
2,2,ChordType.DIM7,3,0.8586803300488558,7.0,7.0,22.0,23.0,15.0,1.0
2,2,ChordType.HALF_DIM7,3,0.45519907476618393,4.0,4.0,8.0,8.0,4.0,0.625
2,2,ChordType.AUG_MIN7,3,0.4339671051082954,5.0,5.0,5.0,5.0,5.0,0.625
2,2,ChordType.AUG_MAJ7,3,0.9347346889142786,8.0,8.0,23.0,20.0,16.0,1.0
3,-3,ChordType.MAJOR,3,0.7371817403772747,12.0,15.0,16.0,15.0,12.0,0.8571428571428572
3,-3,ChordType.MINOR,3,0.9263471589963399,13.0,14.0,17.0,14.0,11.0,1.0
3,-3,ChordType.DIMINISHED,3,0.9031113161950904,14.0,13.0,13.0,13.0,12.0,1.0
3,-3,ChordType.AUGMENTED,3,0.7246496055300125,11.0,14.0,10.0,10.0,13.0,0.8571428571428572
3,-3,ChordType.MAJ_MAJ7,3,0.7440303625271516,9.0,9.0,13.0,13.0,10.0,0.875
3,-3,ChordType.MAJ_MIN7,3,0.7267512809742068,6.0,6.0,23.0,22.0,18.0,0.875
3,-3,ChordType.MIN_MAJ7,3,0.9249377729862168,10.0,10.0,14.0,14.0,9.0,1.0
3,-3,ChordType.MIN_MIN7,3,0.9064833963983064,7.0,7.0,26.0,23.0,17.0,1.0
3,-3,ChordType.DIM7,3,0.42484193149312466,4.0,4.0,7.0,7.0,4.0,0.625
3,-3,ChordType.HALF_DIM7,3,0.8801181482729885,7.0,7.0,25.0,22.0,18.0,1.0
3,-3,ChordType.AUG_MIN7,3,0.7154784228393507,5.0,5.0,22.0,19.0,19.0,0.875
3,-3,ChordType.AUG_MAJ7,3,0.7304749958975174,10.0,8.0,10.0,10.0,11.0,0.875
4,4,ChordType.MAJOR,3,0.4574402076957914,14.0,18.0,20.0,18.0,14.0,0.8571428571428572
4,4,ChordType.MINOR,3,0.3647397316311234,13.0,17.0,13.0,13.0,13.0,0.7142857142857143
4,4,ChordType.DIMINISHED,3,0.37185827097857427,14.0,18.0,14.0,18.0,14.0,0.7142857142857143
4,4,ChordType.AUGMENTED,3,0.28413113917647115,13.0,17.0,17.0,17.0,13.0,0.7142857142857143
4,4,ChordType.MAJ_MAJ7,3,0.5192546282606845,12.0,11.0,17.0,17.0,12.0,0.875
4,4,ChordType.MAJ_MIN7,3,0.5341615199741178,10.0,8.0,12.0,14.0,10.0,0.875
4,4,ChordType.MIN_MAJ7,3,0.36755643572322794,11.0,10.0,10.0,10.0,11.0,0.75
4,4,ChordType.MIN_MIN7,3,0.3805780004378967,9.0,7.0,7.0,7.0,9.0,0.75
4,4,ChordType.DIM7,3,0.3856490365734083,5.0,5.0,20.0,17.0,13.0,0.75
4,4,ChordType.HALF_DIM7,3,0.3995283077285139,8.0,8.0,8.0,8.0,8.0,0.75
4,4,ChordType.AUG_MIN7,3,0.30652037185269865,9.0,7.0,11.0,11.0,9.0,0.75
4,4,ChordType.AUG_MAJ7,3,0.3116796560584817,11.0,10.0,14.0,14.0,11.0,0.75
5,-1,ChordType.MAJOR,3,0.42010134095215557,18.0,21.0,6.0,5.0,5.0,0.8571428571428572
5,-1,ChordType.MINOR,3,0.43147688451573674,17.0,20.0,9.0,8.0,6.0,0.8571428571428572
5,-1,ChordType.DIMINISHED,3,0.8954270125102204,18.0,21.0,10.0,9.0,7.0,1.0
5,-1,ChordType.AUGMENTED,3,0.9287142298635337,19.0,20.0,8.0,8.0,4.0,1.0
5,-1,ChordType.MAJ_MAJ7,3,0.3574122637192928,16.0,15.0,15.0,15.0,17.0,0.75
5,-1,ChordType.MAJ_MIN7,3,0.43520304079368144,14.0,12.0,15.0,12.0,14.0,0.875
5,-1,ChordType.MIN_MAJ7,3,0.3655328398812878,14.0,14.0,18.0,18.0,18.0,0.75
5,-1,ChordType.MIN_MIN7,3,0.4460609751970811,12.0,11.0,18.0,15.0,15.0,0.875
5,-1,ChordType.DIM7,3,0.8937800261693131,11.0,9.0,13.0,13.0,11.0,1.0
5,-1,ChordType.HALF_DIM7,3,0.8751948045236239,13.0,12.0,16.0,16.0,15.0,1.0
5,-1,ChordType.AUG_MIN7,3,0.9056054133489384,15.0,13.0,15.0,15.0,13.0,1.0
5,-1,ChordType.AUG_MAJ7,3,0.545263396976019,17.0,16.0,18.0,18.0,16.0,0.875
6,-6,ChordType.MAJOR,3,0.9556185251998519,24.0,24.0,28.0,24.0,24.0,1.0
6,-6,ChordType.MINOR,3,0.9517773103870747,23.0,23.0,27.0,23.0,23.0,1.0
6,-6,ChordType.DIMINISHED,3,0.4043396581730885,22.0,24.0,22.0,20.0,22.0,0.8571428571428572
6,-6,ChordType.AUGMENTED,3,0.9416604001078355,23.0,23.0,23.0,23.0,23.0,1.0
6,-6,ChordType.MAJ_MAJ7,3,0.9228100355746094,20.0,21.0,11.0,11.0,8.0,1.0
6,-6,ChordType.MAJ_MIN7,3,0.5194180576994663,16.0,18.0,22.0,20.0,16.0,0.875
6,-6,ChordType.MIN_MAJ7,3,0.913285120566023,20.0,21.0,10.0,10.0,8.0,1.0
6,-6,ChordType.MIN_MIN7,3,0.5269461258045633,16.0,18.0,21.0,19.0,16.0,0.875
6,-6,ChordType.DIM7,3,0.4200465727919438,13.0,13.0,16.0,13.0,13.0,0.875
6,-6,ChordType.HALF_DIM7,3,0.33350853406062586,15.0,16.0,16.0,16.0,15.0,0.75
6,-6,ChordType.AUG_MIN7,3,0.5328494592164119,17.0,17.0,17.0,17.0,17.0,0.875
6,-6,ChordType.AUG_MAJ7,3,0.9246267444097546,21.0,20.0,8.0,8.0,9.0,1.0
